"","Country","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","Latest Year","CO2.emissions..latest.year","X..change.since.1990","CO2.emissions..per.capita...latest.year"
"2","Afghanistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3222.2,NA,NA,NA,NA,NA,NA,NA,9851,NA,NA,NA,NA,NA,2013,9851,NA,0.31
"3","Albania",3101.66,5166.7,3311.06,3235.47,3500.49,3477.42,3341.56,3426.64,4139.06,4478.33,3507.9,4224.1,4283.95,4614.75,4939.11,4953.33,4944.38,5395.06,5530.3,5942.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009,5942.57,91.59,2
"4","Algeria",NA,NA,NA,NA,63705,NA,NA,NA,NA,NA,71593.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,71593.26,NA,2.31
"5","Angola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16317,NA,NA,NA,NA,27809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,27809,NA,1.43
"6","Antigua and Barbuda",288.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,371.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,371.88,29.06,4.89
"7","Argentina",100867.5,NA,NA,NA,117595.97,NA,NA,125563.93,NA,NA,128323.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,181939.49,NA,188265.15,NA,NA,NA,NA,NA,NA,2012,188265.15,86.65,4.51
"8","Armenia",21615.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,3199.57,NA,NA,NA,NA,NA,4173.95,NA,NA,NA,4456.99,NA,NA,NA,NA,NA,NA,NA,NA,2010,4456.99,-79.38,1.55
"9","Australia",278424.66,279872.66,284912.44,289235.19,294014.96,305410.17,312361.59,320795.09,334684.52,344063.77,350195.02,357669.18,362209.55,369726.02,383205.12,386513.45,392680.65,399842.46,404417.41,407463.33,405502.8,404172.76,406506.24,397943.18,394116.89,401554.76,411031.53,415097.43,415953.95,2018,415953.95,49.4,16.71
"10","Austria",62124.7,65725.53,60204.07,60635.42,61002.44,64065.26,67421.59,67232.78,66875.15,65562.72,66162.89,70102.6,71918.76,77554.25,77674.39,79192.43,76898.33,74262.59,73588.4,67493.95,72011.84,69898.24,67209.1,67745.69,64084.43,66283.24,67112.27,69628.86,66719.68,2018,66719.68,7.4,7.5
"11","Azerbaijan",55893.73,51901.46,44546.68,39136.42,34272.68,36561.35,29965.84,28935.02,28567.01,27869.25,29010.24,28243.15,28031.43,30733.16,33010.79,35472.53,34310.57,29284.63,32283.34,26893.1,26411.83,28083.87,29847.75,39228.89,NA,NA,NA,NA,NA,2013,39228.89,-29.82,4.18
"12","Bahamas",1894.2,NA,NA,NA,1866.2,NA,NA,NA,NA,NA,660.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,660.44,-65.13,2.22
"13","Bahrain",NA,NA,NA,NA,16483,NA,NA,NA,NA,NA,18170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,18170,NA,27.34
"14","Bangladesh",NA,NA,NA,NA,16459.73,NA,NA,NA,NA,NA,NA,33148.52,NA,NA,NA,40862.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,40862.34,NA,0.29
"15","Barbados",1564.22,NA,NA,NA,1913.38,NA,NA,2198.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1997,2198.32,40.54,8.2
"16","Belarus",103689.71,96647.13,88662.01,76380.05,62367.89,57375.45,58214.8,58720.59,57372.47,54984.5,54877.36,54967.87,55077.7,56484.95,60076.47,61367.1,64157.16,63569.93,65694.82,61402.7,63156.39,62106.74,63008.35,63743.45,63083.64,58633.06,60284.85,60742.93,61871.68,2018,61871.68,-40.33,6.55
"17","Belgium",120309.34,123382.08,122507.84,121444.2,124816.9,125956.47,129496.58,124001.76,130227.11,124718.9,126735.3,126084.68,126878.58,128275.26,128805.29,125661.69,123905.76,120496.16,120202.86,107743.37,114561.03,105046.06,102428.75,102674.4,96811.32,100981.34,99806.94,99456.28,100207.84,2018,100207.84,-16.71,8.73
"18","Belize",NA,NA,NA,NA,598.07,NA,NA,NA,NA,NA,NA,NA,NA,3.93,NA,NA,4.71,NA,NA,5.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009,5.93,NA,0.02
"19","Benin",NA,NA,NA,NA,NA,802.34,NA,NA,NA,NA,1416.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,1416.38,NA,0.21
"20","Bhutan",NA,NA,NA,NA,228.46,NA,NA,NA,NA,NA,498.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,498.07,NA,0.84
"21","Bolivia",5386.19,NA,NA,NA,8146.25,NA,NA,NA,8930.9,NA,7782.84,NA,9073.28,NA,9786.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004,9786.04,81.69,1.08
"22","Bosnia and Herzegovina",26461.07,23850.3,5933.32,2208.48,2426.14,2140.56,4429.62,7022.49,10776.92,10968,11633.23,12239.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19418,21712,NA,NA,NA,NA,2014,21712,-17.95,6.24
"23","Botswana",NA,NA,NA,NA,3014.5,NA,NA,NA,NA,NA,3979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7435.22,NA,NA,NA,2015,7435.22,NA,3.51
"24","Brazil",213555,224675,226821,235656,245012,263283,282440,299443,310259,320522,331466,338212,337959,333001,349853,356897,361457,380822,402090,381380,429844,450956,482697,511858,532094,504747,NA,NA,NA,2015,504747,136.35,2.47
"25","Brunei Darussalam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5882.59,NA,NA,NA,NA,NA,NA,NA,NA,2010,5882.59,NA,15.14
"26","Bulgaria",76698.98,61232.6,57010.43,57675.64,56083.53,57716.37,58108.02,55861.27,53275.22,46369.98,45305.03,49014.14,46258.57,50509.67,49570.73,50656.43,51895.22,55740.84,54079.56,45773.77,47862.93,53178.04,48349.01,42649.51,45169.33,48194.28,45353.72,47505.16,43551.6,2018,43551.6,-43.22,6.18
"27","Burkina Faso",NA,NA,NA,NA,902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1604.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2007,1604.34,NA,0.11
"28","Burundi",NA,NA,NA,NA,NA,NA,NA,NA,143.18,NA,NA,NA,NA,NA,NA,140.69,NA,NA,NA,NA,172.97,NA,NA,NA,NA,158.62,NA,NA,NA,2015,158.62,NA,0.02
"29","Cabo Verde",NA,NA,NA,NA,NA,217.73,NA,NA,NA,NA,284.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,284.95,NA,0.67
"30","Cambodia",NA,NA,NA,NA,1321.93,NA,NA,NA,NA,NA,2052.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,2052.58,NA,0.17
"31","Cameroon",NA,NA,NA,NA,2769.52,NA,NA,NA,NA,NA,2991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,2991,NA,0.19
"32","Canada",462117.35,452494.72,467037.42,467406.41,482436.58,494920.25,510736.66,524789.17,533639.79,549553.21,572162.1,564946.4,570844.78,587178.15,585703.1,576434.46,570950.38,594220.57,575586.91,542549.6,555549.85,566740.99,569737.01,576327.01,575942.18,575906.94,564032.53,572834.39,586504.63,2018,586504.63,26.92,15.82
"33","Central African Republic",NA,NA,NA,NA,212,NA,NA,NA,NA,NA,NA,NA,NA,180.46,193.34,207.36,214.71,232.21,235.91,232.95,252.59,NA,NA,NA,NA,NA,NA,NA,NA,2010,252.59,NA,0.06
"34","Chad",NA,NA,NA,309.65,NA,NA,NA,NA,334.6,358.58,304.99,368.59,452.77,4054.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003,4054.6,NA,0.43
"35","Chile",33289.7,NA,NA,34963.9,38485.8,NA,NA,NA,NA,NA,54750.5,NA,NA,NA,NA,NA,60056.66,NA,NA,NA,69667,NA,NA,80498.4,NA,NA,87444,NA,NA,2016,87444,162.68,4.8
"36","China",NA,NA,NA,NA,3073470,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6381000,NA,NA,NA,NA,8707376,NA,9893257,NA,10274851,NA,NA,NA,NA,2014,10274851,NA,7.34
"37","Colombia",49706.5,NA,NA,NA,60917.3,NA,NA,NA,NA,NA,63813.83,NA,NA,NA,63907.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004,63907.28,28.57,1.52
"38","Comoros",NA,NA,NA,NA,70.52,NA,NA,NA,NA,NA,82.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,82.42,NA,0.15
"39","Republic of Congo",NA,NA,NA,NA,673.7,NA,NA,NA,NA,NA,1292.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,1292.15,NA,0.41
"40","Cook Islands",NA,NA,NA,NA,32.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1994,32.56,NA,1.71
"41","Costa Rica",2749.3,NA,NA,NA,NA,NA,4554.7,NA,NA,NA,5104.67,NA,NA,NA,NA,5989.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,5989.1,117.84,1.4
"42","Ivory Coast",NA,NA,NA,NA,4345.77,NA,NA,NA,NA,NA,60372.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,60372.31,NA,3.67
"43","Croatia",23329.25,17182.3,16506.08,16959.78,16214.22,16926.34,17515.27,18575.88,19278.9,20115.46,19694.45,20806.74,21912.74,23268.21,22916.83,23330.1,23529.45,24843.81,23628.58,21837.8,21050.86,20682.44,19114.78,18454.62,17704.99,17840.75,18105.04,18737.69,17718.65,2018,17718.65,-24.05,4.26
"44","Cuba",33899.58,NA,21598.81,NA,22193.47,NA,26382.13,NA,27973.77,NA,26586.22,NA,24892.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2002,24892.95,-26.57,2.22
"45","Cyprus",4656.89,5146.61,5522.91,5766.97,6011.11,5882.27,6233.23,6321.03,6614.65,6882.47,7145.88,7021.41,7210.78,7605.55,7840.94,8031.3,8223.17,8538.92,8707.25,8453.8,8089.01,7759.47,7234.89,6554.36,6934.59,6960.13,7368.23,7515.69,7332.76,2018,7332.76,57.46,6.17
"46","Czech Republic",164204.21,148894.13,144619.02,138637.29,132376.14,131608.26,134962.55,130733.07,125317.67,116623.43,127066.45,126957.56,123895.62,127382.8,128113.81,125671.94,126449.45,128264.33,122941.37,115193.74,117500.71,115060.26,110955.16,106427.46,104049.88,104815.38,106629.02,105641.73,104411.21,2018,104411.21,-36.41,9.79
"47","North Korea",178713,NA,NA,NA,133349,NA,NA,NA,NA,NA,68740,NA,73779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2002,73779,-58.72,3.16
"48","Democratic Republic of the Congo",NA,NA,NA,NA,1447.71,NA,NA,NA,NA,2488,2644.2,2793,2651,2645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003,2645,NA,0.05
"49","Denmark",54845.67,65428.35,59595.59,61682.6,65699.57,62655.77,75987.01,66603.08,62395.89,59842.62,55609.69,57322.68,56895.54,62055.93,56499.81,52932,60858.69,56102.04,52640.37,50184.69,50678.31,45652.28,41218.24,43079.33,38866.73,36493.99,38301.02,36213.25,36246.2,2018,36246.2,-33.91,6.3
"50","Djibouti",NA,NA,NA,NA,274.15,NA,NA,NA,NA,NA,342.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,342.02,NA,0.48
"51","Dominica",NA,NA,NA,NA,76.53,NA,NA,NA,NA,NA,105.8,117.92,113.27,111.08,110.89,119.06,122,128.46,122.45,133.78,141.55,149.81,158.9,161.03,167.24,170.15,169.84,156.85,NA,2017,156.85,NA,2.19
"52","Dominican Republic",8762.93,NA,NA,NA,15003.05,NA,NA,NA,16423.85,NA,18416.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,12572.41,NA,NA,NA,NA,NA,NA,NA,NA,2010,12572.41,43.47,1.3
"53","Ecuador",14252.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37473.91,NA,41084.46,NA,NA,NA,NA,NA,NA,2012,41084.46,188.25,2.66
"54","Egypt",84235,NA,NA,NA,NA,NA,NA,NA,NA,NA,128227.95,NA,NA,NA,NA,169249.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,169249.7,100.93,2.24
"55","El Salvador",NA,NA,NA,NA,4514.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6062.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,6062.27,NA,1
"56","Eritrea",NA,NA,NA,NA,719.79,752.02,827.84,732.25,576.1,615.25,621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,621,NA,0.27
"57","Estonia",36907.24,33901.77,24370.46,18910.36,19734.05,18048.83,18759.52,18317.28,16817.25,15653.35,15244.19,15576.73,15090.49,16937.23,17201.01,16921.62,16208.81,19838.56,17668.12,14339.01,18784.96,18855.12,17684.98,19551.95,18755.95,15813.4,17377.65,18635.87,17710.95,2018,17710.95,-52.01,13.39
"58","Eswatini",NA,NA,NA,NA,873.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1994,873.87,NA,0.96
"59","Ethiopia",2307,1879,2073,2401,2359.14,2238.27,2457.35,2895.98,2995.43,3164.82,3437.9,4250.98,4464.75,5027.51,5289.29,6589.51,6352.01,9066.91,8339.15,9004.12,11134.35,9522.03,9655.41,10143.08,NA,NA,NA,NA,NA,2013,10143.08,339.67,0.11
"60","Fiji",NA,NA,NA,NA,821,NA,NA,NA,NA,NA,NA,NA,NA,NA,1566.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004,1566.57,NA,1.92
"61","Finland",56971.87,55230.4,54285.53,56352.55,61716.2,58145.44,64062.41,62722.99,59373.26,58894.77,57038.25,62536.21,65059.79,72657.82,68960.75,57042.9,68384.42,66760.3,58609.62,55924.37,64099.45,56665.65,51222.15,51750.96,47643.86,44113.71,47227.55,44673.06,45849.35,2018,45849.35,-19.52,8.3
"62","France",403307.24,428927.11,418231.02,397655.36,393368.86,400239.12,415941.02,408989.96,428344.36,424600.51,419232.28,424005.85,419347.5,426145.7,427117.58,430528.28,419737.02,409033.41,401422.87,385421.58,393717.82,367051.08,368311.77,370548.99,339492.92,344096.98,347095.62,352178.98,338327.1,2018,338327.1,-16.11,5.21
"63","Gabon",NA,NA,NA,NA,4407.74,NA,NA,NA,NA,NA,5157.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,5157.27,NA,4.2
"64","Gambia",NA,NA,NA,181.06,NA,NA,NA,NA,NA,NA,218.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,218.77,NA,0.17
"65","Georgia",35520,28131.8,17119.4,9775.3,6525.8,4560.4,7491.1,8480,NA,NA,3705.2,3875,3681,3931,4844,5045,6233,7160,7062,6562,6634.73,9151.01,9786.39,9478.16,NA,NA,NA,NA,NA,2013,9478.16,-73.32,2.34
"66","Germany",1052348.54,1014199.72,965889.81,956233.11,939630.28,939176.7,959124.13,931230.07,923275.91,895642.93,899780.2,916366.14,899821.05,900866.41,886965.97,866388.55,877997.39,851383.3,854706.33,790195.72,832669.74,809426.95,813893.12,831316.28,792684.87,795816.36,800510.29,786654.55,755362.34,2018,755362.34,-28.22,9.09
"67","Ghana",2861.8,2377.12,2897.7,3123.85,3243.03,3556.74,3844.07,3977.84,4364.21,4925.45,6297.67,5585.01,5965.42,6410.85,5789.37,6431.14,7847.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,7847.2,174.21,0.35
"68","Greece",83425.55,83401.12,84982.71,84296.37,86442.18,86979.1,89132.01,93820.93,98641.5,97958.38,102999.03,105385.7,105020.96,109089.75,109546.75,113930.97,112472.44,114592.34,111125.24,104354.75,97361.5,94549.58,91430.1,81735.05,78659.8,74957.9,71368.36,74852.85,71797.87,2018,71797.87,-13.94,6.82
"69","Grenada",NA,NA,NA,NA,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1994,135,NA,1.36
"70","Guatemala",4245.07,NA,NA,NA,10116.47,NA,NA,NA,NA,NA,10578.65,NA,NA,NA,NA,12553.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,12553.74,195.73,0.96
"71","Guinea",NA,NA,NA,NA,1580.49,NA,NA,NA,NA,NA,1960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,1960,NA,0.24
"72","Guinea-Bissau",NA,NA,NA,NA,178.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156.81,NA,NA,NA,2450.67,NA,NA,NA,NA,NA,NA,NA,NA,2010,2450.67,NA,1.61
"73","Guyana",1439,1439,1439,1439,1439,1465,1534,1680,1769,1718,1688,2094,1657,1657,1657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004,1657,15.15,2.22
"74","Haiti",NA,NA,NA,NA,189.1,923.69,1050.91,1310.79,1347.44,1545.77,1447.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,1447.66,NA,0.17
"75","Honduras",NA,NA,NA,NA,NA,4085.25,NA,NA,NA,NA,4162.45,NA,NA,NA,NA,7201.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,9902.61,NA,NA,NA,2015,9902.61,NA,1.09
"76","Hungary",73464.85,69784.52,62415.94,63632.76,61973.51,61690.77,63257.52,61813.14,61415,61911.6,58608.27,60238.8,59197,61981.47,60489.92,60606.53,59915.38,58688.63,57530.82,51774.97,52123.68,50322.15,46776.68,43704.81,43862.71,46627.61,47395.71,49684.85,49628.49,2018,49628.49,-32.45,5.11
"77","Iceland",2247.8,2128.41,2274.27,2432.16,2373.3,2476.7,2532.04,2627.51,2647.86,2853.95,2946.47,2875.24,3000.52,2994.55,3116.89,2985.97,3164.4,3512.1,3824.94,3740.18,3660.12,3510.64,3502.89,3492.77,3469.68,3545.26,3497.54,3614.87,3674.53,2018,3674.53,63.47,10.91
"78","India",NA,NA,NA,NA,779348,NA,NA,NA,NA,NA,1024772.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,1574362.16,NA,NA,NA,NA,NA,NA,NA,NA,2010,1574362.16,NA,1.28
"79","Indonesia",142688.19,155100.4,165505.55,175681.85,189146.31,NA,NA,NA,NA,NA,289527.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,289527.15,102.91,1.37
"80","Iran",NA,NA,NA,NA,310645.33,NA,NA,NA,NA,NA,365908.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,365908.35,NA,5.58
"81","Iraq",NA,NA,NA,NA,NA,NA,NA,60379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1997,60379,NA,2.82
"82","Ireland",32944.33,33674.01,33494.93,33716.18,34838.15,35852.67,37469.15,38805.24,40708.85,42440.08,45249,47607.42,46081.98,45683.97,46166.93,48155.54,47603.94,47665.13,47366.25,42179.54,41747.93,38052.22,38209.59,37235.3,36785.33,38545.33,40029.84,38910.19,38803.39,2018,38803.39,17.78,8.05
"83","Israel",NA,NA,NA,NA,NA,NA,52232.3,NA,NA,NA,61067.82,NA,NA,62513.59,62438.66,62711.88,63741.57,66567.6,66048.15,63225.75,65088.77,67138.41,72410.99,66290.47,64285.91,66100.38,65191.77,65055.35,64804.64,2018,64804.64,NA,7.73
"84","Italy",438008.8,437538.6,437829.8,430179.96,424581.72,448332.91,442277.41,448044.94,460049.2,464548.48,468442.09,468642.86,476251.24,494183.29,499619.39,500005.68,495124.2,487693.31,476229.97,422624.19,433688.02,422039.48,401554.71,367568.71,347860.8,360088.18,356556.2,351473.93,348085.03,2018,348085.03,-20.53,5.74
"85","Jamaica",NA,NA,NA,NA,8561.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11204.47,9854.93,10655.98,7916.63,7283.62,NA,7383.89,NA,NA,NA,NA,NA,NA,2012,7383.89,NA,2.6
"86","Japan",1158391.31,1170065.73,1179740.1,1172647.31,1227566.84,1239928.16,1251867.57,1245112.03,1205416.32,1242015.31,1264844.26,1250211.05,1279452.96,1287642.18,1282872.08,1290056.28,1266828.61,1302524.28,1231909.52,1162647.87,1214068.56,1264155.13,1305432.85,1314703,1263049.94,1222781.31,1203167.02,1187661.45,1135688,2018,1135688,-1.96,8.93
"87","Jordan",NA,NA,NA,NA,13389.43,NA,NA,NA,NA,NA,16308.31,NA,NA,NA,NA,NA,23136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,23136,NA,3.86
"88","Kazakhstan",281213.95,271741.01,246741.37,219390.01,185835.33,178207.46,163543.77,155572.21,150541.2,124952.45,148756.16,142923.9,160804.18,178774.59,188475.9,202326.2,221649.32,227961.08,229096.3,224145.63,250896.96,240651.23,246750.44,254547.45,278775.59,288578.12,288421.37,307926.54,319647.41,2018,319647.41,13.67,17.45
"89","Kenya",NA,NA,NA,NA,5511.96,7056.88,NA,NA,NA,NA,7927.57,NA,NA,NA,NA,9281.16,NA,NA,NA,NA,13888.3,NA,NA,NA,NA,NA,NA,NA,NA,2010,13888.3,NA,0.33
"90","Kiribati",NA,NA,NA,NA,18.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.66,31.23,62.78,67.72,63.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008,63.78,NA,0.65
"91","Kuwait",NA,NA,NA,NA,29524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83921.36,NA,NA,2016,83921.36,NA,21.21
"92","Kyrgyzstan",20531.57,17598.99,14601.29,11719.26,8668.83,5556.76,5738.89,6543,5519.55,5052.22,4957.14,4728.8,4944.52,5094.63,5319.37,5392.16,5527.55,6504.54,7357.65,6934.51,6363.38,NA,NA,NA,NA,NA,NA,NA,NA,2010,6363.38,-69.01,1.17
"93","Laos",414.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,1052.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,1052.19,153.59,0.2
"94","Latvia",19504.13,17783.12,14079.83,11818.64,10296.75,9090.31,9170.27,8645.95,8280.69,7695.97,7064.72,7474.39,7502.61,7722.59,7727.76,7806.68,8305.73,8631.99,8192.82,7451.92,8548.88,7805.4,7515.21,7381.99,7182.63,7272.71,7220.75,7222.78,7859.29,2018,7859.29,-59.7,4.08
"95","Lebanon",NA,NA,NA,NA,13602.76,NA,NA,NA,NA,NA,15570.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20656.42,22294.28,23096.54,NA,NA,NA,NA,NA,2013,23096.54,NA,3.91
