"","Country","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","Latest Year","CO2.emissions..latest.year","X..change.since.1990","CO2.emissions..per.capita...latest.year"
"96","Lesotho",NA,NA,NA,NA,635.98,NA,NA,NA,NA,NA,805.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,805.03,NA,0.4
"97","Liberia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,3571,NA,1.25
"98","Liechtenstein",198.97,206.33,206.95,215.03,201.11,204.2,205.96,218.37,229.23,226.56,216.85,214.66,220.01,229.35,229.38,228.97,231.1,200.77,219.51,205.35,190.81,176.78,185.31,192.54,161.24,159.71,149.88,156.28,143.75,2018,143.75,-27.75,3.79
"99","Lithuania",35771.82,37851.59,21200.58,16348.05,15788.27,15084.48,15757.63,15182.21,16039.7,13476.96,11873.92,12621.37,12690.01,12679.87,13272.34,14091.08,14408.01,15797.79,15179.16,13022.77,13926.74,14271.08,14330.83,13340.27,13087.47,13297.14,13327.51,13545.85,13669.49,2018,13669.49,-61.79,4.88
"100","Luxembourg",11847.64,12465.79,12232.16,12372.81,11563.93,9170.3,9219.91,8573.11,7695.07,8147.98,8731.57,9226.37,10003.05,10476.02,11844.31,12105.45,11936.28,11333.58,11195.25,10647.82,11219.29,11114.55,10851.4,10303.87,9825.22,9333.17,9080.25,9250.4,9568.52,2018,9568.52,-19.24,15.84
"101","Madagascar",NA,NA,NA,NA,1146.17,NA,NA,NA,NA,NA,1747.4,NA,NA,NA,NA,1919.1,1999.3,2098.7,2250.3,2076.4,2057.9,NA,NA,NA,NA,NA,NA,NA,NA,2010,2057.9,NA,0.1
"102","Malawi",669.25,NA,NA,NA,719.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1994,719.26,7.47,0.07
"103","Malaysia",52140.59,62312.48,67718.14,73579.68,82935.43,83210.92,97941.99,113400.44,103147.98,113773.33,136987.07,146115.82,152580.96,165746.22,179143.38,192573.72,192109.54,205552.49,209530.04,201065.19,217972.69,205768.03,NA,NA,NA,NA,NA,NA,NA,2011,205768.03,294.64,7.18
"104","Maldives",NA,NA,NA,NA,129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1236.97,1305.99,1400.01,1453.55,1476.89,NA,NA,NA,2015,1476.89,NA,3.25
"105","Mali",NA,NA,NA,NA,NA,954.61,NA,NA,NA,NA,1562.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,2743.67,NA,NA,NA,NA,NA,NA,NA,NA,2010,2743.67,NA,0.18
"106","Malta",2408.46,2255.39,2314.9,2891.13,2669.72,2460.27,2578.45,2586.19,2545.13,2627.59,2545.52,2665.17,2707.48,2979.28,2846.41,2654.26,2665.94,2735.72,2747.13,2532.57,2581.76,2578.07,2762.07,2437.84,2442.4,1735.3,1399.49,1553,1531.58,2018,1531.58,-36.41,3.49
"107","Marshall Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.92,NA,NA,NA,NA,97.66,NA,NA,NA,NA,124.94,NA,NA,NA,NA,NA,NA,NA,NA,2010,124.94,NA,2.22
"108","Mauritania",NA,NA,NA,NA,NA,1046.67,NA,NA,NA,NA,1137.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,1137.07,NA,0.43
"109","Mauritius",NA,NA,NA,NA,NA,2739.8,NA,NA,NA,NA,2289.81,2476.96,2494.53,2661.33,2659.52,2820.25,3482.62,NA,NA,NA,NA,NA,NA,4250.19,NA,NA,NA,NA,NA,2013,4250.19,NA,3.39
"110","Mexico",307419.22,318877.87,321246.52,321858.04,346246.67,333784.06,348140.71,365145.08,386249.84,377722.1,407271.27,400547.89,395768.56,403331.35,432780.07,438673.96,454055.33,473765.52,494159.95,475352.59,489865.36,502147.36,504782.35,468240.1,NA,NA,NA,NA,NA,2013,468240.1,52.31,3.94
"111","Micronesia (Federated States of)",NA,NA,NA,NA,235.97,NA,NA,NA,NA,NA,151.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,151.99,NA,1.42
"112","Monaco",98.23,98.91,104.51,103.6,104.41,101.2,104.71,103.19,102.07,102.77,100.31,100.01,99.74,97.05,91.88,90.31,84.01,82.77,82.35,79.16,77.69,75.01,78.05,78.81,73.89,74.36,74.66,73.05,74.76,2018,74.76,-23.9,1.93
"113","Mongolia",13650,12141,10529,9913.2,8665,8141,8978.7,9310.8,9061.1,NA,NA,NA,NA,NA,NA,NA,9956.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,9956.25,-27.06,3.89
"114","Montenegro",2491.41,2585.54,2143.69,1691.1,1328.8,504.31,2028.9,1920.68,2335.61,2397.97,2520.74,2140.19,2616.95,2508.47,2510.68,2347.24,2542.47,2483.42,3019.8,2057.47,2836.85,2685.7,NA,NA,NA,NA,NA,NA,NA,2011,2685.7,7.8,4.3
"115","Morocco",NA,NA,NA,NA,28364,NA,NA,NA,NA,NA,33550.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,55823.9,NA,62103.4,NA,NA,NA,NA,NA,NA,2012,62103.4,NA,1.87
"116","Mozambique",1083.12,NA,NA,NA,1585.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1994,1585.59,46.39,0.11
"117","Myanmar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7907.24,7516.74,7789.82,8406.63,8935.41,8264.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,8264.59,NA,0.17
"118","Namibia",NA,NA,NA,NA,1826.63,NA,NA,NA,NA,NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,2018,NA,1.12
"119","Nauru",NA,NA,NA,NA,28.32,NA,NA,NA,NA,NA,13.29,NA,NA,35.08,NA,NA,NA,17.24,NA,NA,37.58,NA,NA,NA,NA,NA,NA,NA,NA,2010,37.58,NA,3.76
"120","Nepal",NA,NA,NA,NA,1630,NA,NA,NA,NA,NA,2894.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,2894.24,NA,0.12
"121","Netherlands",162385.11,170796.38,170630.24,170817.55,171401.37,172966.17,182148.29,175019.63,176136.87,170727.35,171887.44,176798.51,176113.05,179565,181381.77,177459.01,172686.52,172587.18,175481.51,170167.74,182117.94,169065.73,165827.03,165717.88,158768.01,166366.66,166282.09,164444.77,160170.15,2018,160170.15,-1.36,9.39
"122","New Zealand",25446.29,26110.38,28105.07,27699.46,27880.33,28001.81,29295.08,31289.34,29882.78,31472.27,32281.35,34457.44,34638.1,36351.9,35940.11,37571.04,37466.33,36559.88,37592.32,34762.43,34957.78,34249.57,36000.43,35240.94,35457.8,35839.19,34267.62,36153.33,35080.34,2018,35080.34,37.86,7.4
"123","Nicaragua",NA,NA,NA,NA,2728.38,NA,NA,NA,NA,NA,3840.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,3840.19,NA,0.76
"124","Niger",598.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,1905,NA,NA,NA,NA,NA,NA,NA,1800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008,1800,200.77,0.12
"125","Nigeria",NA,NA,NA,NA,114815.82,NA,NA,NA,NA,NA,116825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,116825,NA,0.96
"126","Niue",NA,NA,NA,NA,4.4,NA,NA,NA,NA,NA,4.82,NA,NA,NA,NA,5.54,6.7,8.1,4.84,5.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009,5.05,NA,3.12
"127","North Macedonia",10287.59,9576.21,8935.91,9359.09,9041.89,9207.93,8891.52,9632.4,10338.45,9964.61,9571.65,9667.51,10027.43,9368.53,9114.57,9908.92,8977.05,9495.79,9565.18,8929.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009,8929.47,-13.2,4.32
"128","Norway",35321.33,33816.46,34734.75,36224.2,38088.99,38707.5,41830.31,41969.98,42220.23,42974.02,42518.55,43866.41,42985.66,44305.68,44622.58,43923.16,44484.78,46231.29,45377.7,43890.03,46231.65,45513.36,45038.31,44982.4,44916.61,45350.5,44472.73,43562.54,43817.66,2018,43817.66,24.05,8.21
"129","Oman",NA,NA,NA,NA,11184.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1994,11184.36,NA,5.21
"130","Palau",NA,NA,NA,NA,85.59,NA,NA,NA,NA,0.01,149.99,NA,NA,NA,NA,331.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,331.84,NA,16.77
"131","Panama",NA,NA,NA,NA,4314.91,NA,NA,NA,NA,NA,5171.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,5171.99,NA,1.71
"132","Papua New Guinea",NA,NA,NA,NA,1140.57,NA,NA,NA,NA,NA,4400.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,4400.45,NA,0.75
"133","Paraguay",2270.22,NA,NA,NA,3810.57,NA,NA,NA,NA,NA,3646.85,NA,NA,NA,NA,4148.82,NA,NA,NA,NA,NA,5380.22,5664.54,NA,NA,NA,NA,NA,NA,2012,5664.54,149.52,0.88
"134","Peru",NA,NA,NA,NA,30656.73,NA,NA,NA,NA,NA,32065,NA,NA,NA,NA,NA,NA,NA,NA,NA,44943.83,NA,48210,NA,NA,NA,NA,NA,NA,2012,48210,NA,1.63
"135","Philippines",NA,NA,NA,NA,57932,NA,NA,NA,NA,NA,82702.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,82702.84,NA,1.06
"136","Poland",376546.52,373793.32,364677.87,365370.7,360416.81,362761.27,377407.84,367385.32,339132.89,329167.33,317338.03,313647.66,306403.33,319406.05,324146.21,323161.27,337037.51,336368.5,330145,316607.7,334606.78,333952.03,326348.21,322225.44,309920.92,313099.15,324011.34,337340.42,337705.74,2018,337705.74,-10.32,8.91
"137","Portugal",45082.97,46960.26,50889.17,49391.9,50246.45,54450.77,51703.22,54597.59,59138.43,66763.19,65526.59,65149.3,69556.08,64419.31,67255.33,69483.98,64767.65,62280.42,59973.06,57200.26,52989.38,51792.65,49962.62,48161.88,47948.44,52294.06,50455.57,54719.98,51482.48,2018,51482.48,14.19,5.02
"138","Qatar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57611.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2007,57611.96,NA,47.28
"139","South Korea",252328.67,275230.29,299001.71,334403.67,356378.12,385188.31,417749.86,443604.94,377357.37,409614.21,441633.44,456996.88,475805.24,484163.27,490197.51,494464.19,501107.18,522787.61,536424.71,541396.88,594697.22,624256.53,627219.62,636397.56,629715.21,634487.23,637599.56,NA,NA,2016,637599.56,152.69,12.51
"140","Moldova",35333.69,31049.99,21804.86,16569.55,14997.96,11552.74,11655.59,10688.54,9063.02,7154.44,6388.39,6991.99,6667.91,7439.19,7912.17,8310.32,7651.92,8028.34,8727.81,9030.4,9552.3,9687.15,9354.19,8325.47,NA,NA,NA,NA,NA,2013,8325.47,-76.44,2.04
"141","Romania",169285.87,139370.25,131072.28,122832.31,121961.46,127032.86,130095.93,121074.67,107561.54,90778.18,95455.76,100357.07,101735.33,105295.17,104269.76,102694.47,105082.79,108440.49,105534.58,86024.14,84289.72,89518.25,86255.69,76875.89,77432.42,77725.63,75812.8,78077.49,76951.22,2018,76951.22,-54.54,3.94
"142","Russia",2525293.78,2395977.96,1957658.89,1859459.63,1641399.16,1612928.32,1580160.84,1475157.17,1458157.13,1486090.03,1471052.23,1507500.88,1495483.58,1525389.95,1530473.62,1547375.78,1606313.36,1604323.81,1636694.37,1528764.92,1612884.81,1664953.15,1679866.2,1619172.89,1622348.91,1622861.01,1618304.26,1646179.81,1691360.43,2018,1691360.43,-33.02,11.61
"143","Rwanda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,312.47,NA,NA,532,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,532,NA,0.06
"144","Saint Kitts and Nevis",NA,NA,NA,NA,70.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1994,70.83,NA,1.7
"145","Saint Lucia",NA,NA,NA,NA,268.24,NA,NA,NA,NA,NA,340.19,NA,NA,NA,NA,395.28,NA,NA,NA,NA,489.43,NA,NA,NA,NA,NA,NA,NA,NA,2010,489.43,NA,2.81
"146","Saint Vincent and the Grenadines",81.51,NA,NA,NA,95.07,NA,NA,106.83,NA,NA,155.15,NA,NA,NA,217.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004,217.41,166.73,2
"147","Samoa",NA,NA,NA,NA,102.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1994,102.2,NA,0.61
"148","San Marino",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,232.19,NA,NA,262.74,NA,NA,NA,NA,NA,NA,NA,NA,2010,262.74,NA,8.42
"149","Sao Tome and Principe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109.75,NA,NA,NA,NA,NA,NA,2012,109.75,NA,0.58
"150","Saudi Arabia",138265.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,256720,NA,NA,NA,NA,NA,NA,NA,NA,NA,471246.3,NA,498852.8,NA,NA,NA,NA,NA,NA,2012,498852.8,260.79,17.11
"151","Senegal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6788.93,NA,NA,NA,NA,5078.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,5078.38,NA,0.46
"152","Serbia",62969.97,NA,NA,NA,NA,NA,NA,NA,50604.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,50604.6,-19.64,5.22
"153","Seychelles",NA,NA,NA,NA,NA,178.73,NA,NA,NA,NA,260.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,260.61,NA,3.22
"154","Sierra Leone",NA,NA,NA,NA,NA,NA,319.03,158.33,367.67,262.55,581.63,57.64,67.06,74.6,76.63,87.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,87.19,NA,0.02
"155","Singapore",NA,NA,NA,NA,26800.18,NA,NA,NA,NA,NA,37755.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,45202.88,NA,46777.4,NA,NA,NA,NA,NA,NA,2012,46777.4,NA,8.71
"156","Slovakia",61633.46,53437.9,49029.14,46484.22,43878.72,44322.41,44186.12,44313.68,44073.14,43200.61,41289.13,43378.3,42112.41,42438.08,42924.75,42910.85,42687.29,41095.11,41503.17,37755.07,38523.22,38111.95,36021.18,35577.84,33654.5,34484.24,34921.79,36087.34,36087.84,2018,36087.84,-41.45,6.62
"157","Slovenia",15093.84,14001.24,14006.75,14303.47,14642.67,15254.25,15916.61,16244.92,15961.13,15337.24,15444.9,16378.34,16525.27,16289.03,16651.03,16948.12,17142.53,17281,18220.01,16329.78,16376.44,16360.3,15821.76,15188.91,13531.94,13617.54,14416.66,14264.75,14487.84,2018,14487.84,-4.01,6.97
"158","Solomon Islands",NA,NA,NA,NA,294.38,NA,NA,NA,NA,NA,191.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,191.24,NA,0.46
"159","South Africa",280931.77,NA,NA,NA,315957.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1994,315957.23,12.47,7.79
"160","South Sudan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1027.94,1603.56,1776.04,1828.72,NA,NA,NA,2015,1828.72,NA,0.17
"161","Spain",231213.56,240953.02,249813.19,241195.18,253661.39,267416.72,254795.33,267306.44,276021.58,299498.67,311267.05,313119.84,333379.52,337588.93,354485.58,369492.12,360578.6,368432.7,336624.21,297241.18,283724.99,284543.85,278850.69,252763.82,255100.21,271687.35,260759.56,274671.26,269654.25,2018,269654.25,16.63,5.78
"162","Sri Lanka",NA,NA,NA,4779,5748.22,5644,NA,NA,NA,NA,10922.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,10922.42,NA,0.58
"163","State of Palestine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1935.59,NA,NA,NA,NA,NA,NA,NA,2011,1935.59,NA,0.47
"164","Sudan",NA,NA,NA,NA,NA,4500,NA,NA,NA,NA,6183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,6183,NA,0.23
"165","Suriname",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003,2469,NA,5.06
"166","Sweden",57348.82,57707.22,57451.49,57493.45,59953.81,59366.21,63302.78,58212.55,58696.67,55820.16,54684.43,55617.06,56572.52,57160.57,56475.92,53852.86,53674.27,52940.9,50856,47231.12,53042.22,49166.9,46692.01,45086.34,43337.56,43336.76,42972.57,42306.82,41766.18,2018,41766.18,-27.17,4.19
"167","Switzerland",44154.42,46133.82,46009.7,43601.02,42675.89,43412.83,44098.82,43037.27,44614.82,44445.84,43617.59,45082.45,43467.6,44651.91,45236.4,45788.23,45373.68,43368.37,44714.31,43534.72,45049.55,40985.52,42254.72,43185.84,39234.43,38733.19,39192.61,38182.27,36895.48,2018,36895.48,-16.44,4.33
"168","Tajikistan",17695,17134,14073,11826,6694,4668,3206,3326,2500,2622,2538,2768,2593,2768,3298,2645,3474,2541,2518,2011,1908,NA,NA,NA,NA,NA,NA,NA,NA,2010,1908,-89.22,0.25
"169","Thailand",NA,NA,NA,NA,141453.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,242022.61,NA,NA,NA,NA,NA,2013,242022.61,NA,3.55
"170","Timor-Leste",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,260.84,NA,NA,NA,NA,NA,NA,NA,NA,2010,260.84,NA,0.24
"171","Togo",NA,NA,825.5,546.9,1033.6,1277.94,1022.8,1088.4,1404.8,NA,1461.9,NA,NA,NA,NA,1899.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,1899.72,NA,0.34
"172","Tonga",NA,NA,NA,NA,79.98,NA,NA,NA,NA,NA,94.93,NA,NA,NA,NA,NA,113.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,113.14,NA,1.11
"173","Trinidad and Tobago",14987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1990,14987,0,12.27
"174","Tunisia",NA,NA,NA,NA,17096.5,NA,NA,NA,NA,NA,22665.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,22665.18,NA,2.33
"175","Turkey",151508.47,157982,163922.25,171011.16,167433.11,180903.05,199521.94,212005.57,212040.28,207804.16,229790.6,213486.09,220977.7,236483.89,244464.11,264200.8,281649.18,312736.71,309321.19,315359.64,314380.03,339482.25,353666.21,345220.58,361675.46,381331.94,401239.74,425329.23,419194.75,2018,419194.75,176.68,5.09
"176","Turkmenistan",NA,NA,NA,NA,15197.68,NA,NA,NA,NA,NA,24683.2,NA,NA,NA,25526.06,NA,NA,NA,NA,NA,37325.17,NA,NA,NA,NA,NA,NA,NA,NA,2010,37325.17,NA,7.34
"177","Tuvalu",NA,NA,NA,NA,4.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.16,NA,NA,NA,NA,2014,11.16,NA,1.02
"178","Uganda",NA,NA,NA,NA,730.25,NA,NA,NA,NA,NA,1371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,1371,NA,0.06
"179","Ukraine",705829.99,632536.63,589060.25,510199.54,419266.3,389864.61,351408.75,340242.69,328578.94,298203.96,285337.2,303559.23,295673.49,307017.47,310362.75,313118.09,332670.34,336364.01,325532.71,277293.5,294078.32,307952.84,303952.61,297294.25,257584.69,223911.87,234200.3,223232.15,231694.16,2018,231694.16,-67.17,5.24
"180","United Arab Emirates",NA,NA,NA,NA,63690,NA,NA,NA,NA,NA,102707,NA,NA,NA,NA,158438,NA,NA,NA,NA,NA,NA,NA,NA,188884.9,NA,NA,NA,NA,2014,188884.9,NA,20.5
"181","UK",601187.19,609266,593745.97,579506.69,575774.6,567507.65,589137.82,563241.84,568512.2,561651.09,568220.06,576926.99,561047.85,572532.25,573994.49,570724.27,568390.05,560205.6,545682.47,495119.49,512864.79,470608.13,488503.55,478608.95,439763.28,423199.62,399824.3,388803.41,380849.88,2018,380849.88,-36.65,5.67
"182","Tanzania",3249.37,NA,NA,NA,3225.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1994,3225.53,-0.73,0.11
"183","USA",5128300.62,5078889.58,5182706.72,5283437.6,5377032.71,5438905.7,5626911.9,5703706.97,5751051.98,5830297.64,5998070.43,5900436.6,5942652.33,5991959.63,6107618.25,6131892.98,6051051.02,6128429.64,5930539.64,5491035.73,5698055.78,5565294.4,5367568.56,5514029.29,5561719.22,5412432.19,5292267.56,5253606.13,5424881.5,2018,5424881.5,5.78,16.58
"184","Uruguay",3897.33,NA,NA,NA,4267.9,NA,NA,NA,5910.87,NA,5576.6,NA,4355.27,NA,5589.1,NA,6442.84,NA,7917.43,NA,6548.9,NA,8806,NA,6824.5,NA,6863.1,6530,NA,2017,6530,67.55,1.9
"185","Uzbekistan",113286.32,113301.74,106305.61,106809,101370.9,101021.05,104012.36,102265.9,99999.06,104052.94,108606.83,107876.5,111020.33,106841.01,104822.79,100863.85,103617.94,103446.05,113156.4,107567.39,101762.96,105089.37,105529.24,NA,NA,NA,NA,NA,NA,2012,105529.24,-6.85,3.58
"186","Vanuatu",NA,NA,NA,NA,55.15,NA,NA,NA,NA,NA,69.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,69.59,NA,0.38
"187","Venezuela",NA,NA,NA,NA,NA,NA,NA,NA,NA,114126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999,114126,NA,4.81
"188","Vietnam",NA,NA,NA,NA,25382.82,NA,NA,NA,NA,NA,55905.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,146036.77,NA,NA,156969.31,NA,NA,NA,NA,NA,2013,156969.31,NA,1.73
"189","Yemen",NA,NA,NA,NA,NA,10514.96,NA,NA,NA,NA,17548,NA,NA,NA,NA,NA,NA,NA,NA,NA,22341,NA,23311.94,NA,NA,NA,NA,NA,NA,2012,23311.94,NA,0.95
"190","Zambia",NA,NA,NA,NA,2595.35,NA,NA,NA,NA,NA,1685.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,1685.89,NA,0.16
"191","Zimbabwe",NA,NA,NA,NA,17088.48,NA,NA,NA,NA,NA,24869.08,NA,NA,NA,NA,NA,10995.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,10995.15,NA,0.9
"192","Greenland",54845.67,65428.35,59595.59,61682.6,65699.57,62655.77,75987.01,66603.08,62395.89,59842.62,55609.69,57322.68,56895.54,62055.93,56499.81,52932,60858.69,56102.04,52640.37,50184.69,50678.31,45652.28,41218.24,43079.33,38866.73,36493.99,38301.02,36213.25,36246.2,2018,36246.2,-33.91,6.3
